a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t
2;2;2;1;1;2;1;1;1;1;1;1;2;1;2;1;2;1;1;3
2;2;1;1;2;3;3;2;4;1;2;1;1;1;2;8;2;1;1;5
2;1;2;1;2;1;2;2;11;2;4;1;1;2;2;2;2;3;2;5
2;3;1;1;1;2;1;2;2;1;1;1;1;3;1;7;2;1;1;7
2;5;2;1;1;2;11;2;1;2;4;1;1;1;1;5;1;1;2;4
2;4;1;1;2;3;3;2;3;1;2;2;2;3;1;6;2;3;1;4
2;3;1;1;1;1;1;1;1;2;4;2;3;2;2;1;1;1;3;5
2;3;2;1;2;2;1;2;3;1;2;2;2;1;1;2;2;1;2;2
2;2;2;1;2;3;3;2;1;1;2;1;2;1;2;2;2;3;1;3
2;1;2;1;2;3;3;1;1;1;2;1;2;3;2;2;1;1;3;2
2;1;2;1;2;3;3;2;2;1;1;1;1;1;1;6;2;2;1;3
2;2;2;2;2;3;3;2;2;1;1;1;1;1;2;2;2;1;1;2
2;3;2;1;1;2;1;1;1;1;1;1;3;2;2;8;1;3;1;5
2;2;1;1;2;3;3;1;1;1;1;2;1;4;1;6;1;1;2;3
2;2;2;1;2;3;3;1;1;1;2;1;2;3;2;8;2;3;3;4
2;2;1;1;2;3;3;2;3;1;2;1;2;3;2;5;2;3;2;3
2;1;2;1;2;3;3;1;2;1;1;1;2;1;2;2;2;1;2;7
2;4;3;1;2;1;2;3;1;1;2;1;3;4;2;3;2;1;3;4
2;3;3;2;2;1;1;1;2;2;4;1;3;2;2;2;2;1;2;4
2;3;3;1;1;1;2;1;1;1;1;2;2;1;1;3;1;1;3;5
2;2;1;1;1;2;2;1;2;1;1;1;1;1;2;5;1;1;2;5
2;1;1;1;2;3;3;1;2;1;1;1;1;3;2;2;1;3;1;1
2;3;2;1;1;2;1;2;1;1;1;1;3;1;2;1;2;2;3;3
2;4;1;2;2;1;1;1;2;1;2;2;1;2;1;3;1;1;3;6
2;4;2;1;1;2;1;2;1;2;4;1;2;2;2;1;1;3;1;4
2;4;1;1;1;2;1;2;2;1;1;2;3;1;2;7;1;3;1;1
2;1;3;1;2;3;11;2;1;1;1;1;3;1;2;5;2;1;1;4
2;2;1;1;2;2;2;3;3;1;1;2;1;3;1;6;1;1;2;6
2;2;3;1;2;2;1;2;2;1;1;1;2;1;2;4;1;1;1;5
2;1;2;1;2;3;3;3;1;1;3;1;2;1;2;2;1;1;1;8
2;3;3;1;1;1;1;2;2;1;1;1;2;2;1;3;2;1;3;8
2;4;1;1;1;1;2;2;3;1;1;1;1;1;1;3;2;1;2;5
2;1;3;1;1;1;2;1;3;1;1;1;1;1;2;2;2;2;1;6
2;1;2;1;2;3;3;1;2;1;1;2;3;1;1;2;1;1;2;3
2;2;1;1;2;3;3;3;1;1;1;2;2;2;2;2;2;2;1;2
2;1;2;1;2;3;3;2;3;1;1;1;2;1;2;4;1;3;2;5
2;2;2;1;2;2;2;1;1;1;2;2;3;2;2;3;1;2;1;3
2;2;3;1;2;3;3;1;4;1;3;1;2;1;11;7;11;1;3;5
2;3;1;1;1;2;2;2;1;1;1;1;1;1;1;6;1;1;2;3
2;2;2;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1;1;1
2;1;2;2;2;3;3;2;2;2;11;2;1;1;2;3;2;1;2;3
2;1;1;1;1;1;1;2;2;1;1;1;1;1;2;7;1;1;3;4
2;2;1;1;1;1;1;3;2;2;4;1;2;2;2;7;1;1;2;2
2;2;2;1;2;3;3;2;1;1;1;2;1;2;2;6;1;3;1;3
2;1;2;1;2;3;3;2;3;1;1;1;1;1;1;6;1;2;1;1
2;2;2;1;2;3;3;1;3;1;1;1;1;1;2;7;2;3;1;2
2;1;1;1;2;3;3;2;2;1;1;2;3;4;2;6;11;2;1;4
2;2;3;1;1;2;1;1;3;1;1;1;3;1;1;3;2;3;1;6
2;3;2;2;2;3;3;2;4;1;3;2;2;3;2;3;2;11;1;2
2;3;3;1;2;1;1;2;2;1;1;2;3;2;2;7;2;1;2;2
2;1;2;1;2;3;3;4;3;1;2;2;1;2;2;6;1;1;2;4
2;1;2;1;2;3;3;3;2;1;2;1;3;1;1;3;2;1;1;4
2;2;2;1;1;2;1;1;1;1;3;1;2;2;1;7;1;2;1;4
2;2;3;1;1;1;1;2;1;1;1;1;2;1;2;2;2;3;3;4
2;2;2;1;2;3;3;3;1;1;3;1;2;1;2;8;2;3;2;3
2;1;1;1;2;3;3;1;1;1;1;1;2;1;2;2;1;2;1;7
2;1;3;1;2;3;3;3;2;1;1;1;3;4;2;3;1;3;3;3
2;2;2;1;2;1;2;1;2;1;1;2;3;1;2;7;2;3;2;4
2;1;1;1;1;1;2;1;2;1;1;1;3;1;2;3;2;1;2;3
2;3;1;1;1;2;1;1;2;1;1;1;1;1;2;3;2;3;1;3
2;5;2;1;1;2;1;3;3;1;3;2;1;1;1;3;2;1;1;5
2;3;1;1;2;2;1;2;1;1;1;1;3;2;1;3;1;1;3;3
2;3;1;1;1;2;2;1;3;1;2;1;2;3;2;2;1;1;1;4
2;2;2;1;2;1;1;2;2;1;1;1;2;1;1;2;1;2;1;2
2;3;1;1;1;1;1;1;2;1;1;1;2;1;2;2;2;1;2;1
2;3;1;2;2;3;2;1;1;1;1;2;3;1;2;7;1;1;1;1
2;2;2;1;1;2;2;2;2;1;1;1;2;1;1;5;2;3;2;8
2;2;1;1;1;1;2;2;1;2;2;1;2;3;1;4;2;3;1;4
2;2;2;1;1;1;3;2;3;1;2;1;2;2;1;3;2;1;1;3
2;1;2;1;2;3;3;2;2;1;2;1;1;1;2;6;2;3;2;4
2;2;3;1;1;2;1;2;2;1;1;2;2;1;1;3;2;1;1;8
2;5;2;2;2;1;1;2;4;2;4;1;2;2;2;7;2;1;1;4
2;2;1;1;2;3;3;2;2;1;1;2;1;1;2;2;2;1;2;3
2;1;1;1;2;3;3;2;2;1;1;1;1;1;2;8;1;3;2;3
2;2;3;1;1;1;2;2;3;1;1;2;2;1;1;2;1;1;3;5
2;2;2;1;2;3;3;1;2;1;2;2;2;1;2;6;2;1;1;1
2;2;2;1;2;3;3;2;3;1;1;1;1;3;2;6;2;2;3;3
2;2;2;2;2;3;1;2;1;1;1;1;2;1;1;2;2;3;1;7
2;3;1;1;2;1;1;1;2;1;1;2;3;1;1;2;1;1;3;4
2;2;2;1;2;3;3;2;2;1;1;1;2;2;2;2;1;1;3;2
2;1;2;1;2;3;3;2;1;1;1;1;3;2;2;2;2;3;1;2
2;2;2;1;2;1;2;3;1;1;2;1;3;1;1;6;1;1;2;6
2;2;2;1;1;2;2;1;2;1;2;1;1;1;2;6;1;1;2;1
2;1;1;1;2;3;3;1;3;1;1;1;1;1;2;7;1;1;2;9
2;3;2;1;2;1;1;1;1;2;4;1;2;1;2;8;1;3;2;8
2;2;1;1;2;3;3;1;1;1;2;2;1;1;2;7;2;3;3;3
2;1;2;1;2;3;3;3;2;1;2;1;1;3;11;8;2;1;1;3
2;4;1;1;1;2;1;1;3;1;2;2;1;1;2;8;1;1;1;4
2;1;1;1;2;3;3;1;4;1;2;1;3;3;2;8;1;3;3;5
2;2;3;1;2;2;1;2;1;2;1;1;1;3;1;3;1;3;1;3
2;2;2;1;2;3;3;2;1;1;2;2;2;2;2;1;2;1;1;3
2;2;2;1;2;3;3;1;2;1;1;1;2;3;1;3;2;1;3;4
2;4;3;1;2;1;3;2;2;2;4;1;1;1;2;8;2;1;1;3
2;2;2;1;1;2;1;2;2;1;1;2;1;1;2;2;1;3;1;3
2;2;3;1;2;1;1;1;2;1;1;1;3;1;1;1;2;2;1;8
2;2;1;1;1;2;1;1;2;1;1;1;2;1;1;7;2;3;1;4
2;2;1;1;1;2;1;3;1;1;1;1;2;1;2;4;2;2;1;6
2;3;2;1;1;1;1;2;3;2;2;1;2;4;1;2;1;1;2;6
2;4;1;1;1;2;1;1;2;1;1;1;2;1;2;7;1;2;2;2
2;3;3;2;2;3;3;1;2;1;1;2;2;1;2;7;1;1;1;1
2;3;1;2;2;1;1;1;1;1;2;1;2;2;1;7;1;1;1;7
2;4;1;1;1;1;1;2;2;1;2;2;1;1;2;8;2;1;1;4
2;1;2;2;2;3;3;2;2;1;3;1;1;1;1;3;2;3;3;8
2;3;3;1;1;2;1;1;1;1;2;1;2;1;2;5;2;1;2;3
2;2;3;1;11;11;11;1;11;1;1;2;2;1;2;1;11;11;11;11
2;1;1;1;2;3;3;3;2;1;2;2;1;2;2;7;2;2;2;5
2;1;2;1;2;3;3;2;1;1;3;1;2;3;1;2;1;3;1;5
2;2;1;1;2;1;1;1;2;1;1;1;2;1;2;3;1;1;2;8
2;3;2;1;2;1;1;3;1;1;2;2;2;2;1;6;2;1;1;4
2;2;2;1;1;2;2;2;2;1;1;2;3;2;1;3;2;1;1;7
2;3;1;1;1;1;1;2;1;1;1;1;2;1;1;7;1;2;1;3
2;2;2;1;2;2;2;2;2;1;2;1;1;3;1;8;2;3;3;3
2;2;3;1;2;1;2;2;3;1;1;1;1;1;1;7;1;3;2;3
2;4;1;1;1;2;1;2;1;1;2;2;2;1;2;2;1;1;3;7
2;2;2;2;2;1;1;2;1;1;3;1;2;1;1;2;2;1;1;3
2;2;2;1;1;1;1;1;1;1;1;2;1;1;1;7;2;1;2;2
2;1;2;1;2;3;3;3;1;1;1;2;1;2;1;5;2;3;1;7
2;1;2;2;2;3;3;2;2;1;1;2;3;1;2;3;2;3;2;3
2;1;1;1;2;2;2;2;1;1;1;1;1;1;2;7;2;2;3;6
2;3;2;1;1;2;2;1;2;1;1;1;3;1;1;6;2;1;2;3
2;3;2;1;1;1;1;3;2;1;1;2;1;1;1;4;1;1;2;8
2;2;1;1;2;3;3;2;3;1;1;2;3;2;1;3;2;3;1;8
2;3;1;2;1;2;1;2;4;1;2;1;2;2;2;6;2;1;1;6
2;3;2;1;1;2;1;3;4;1;1;1;2;3;1;7;2;1;3;7
2;2;2;1;1;2;1;2;1;2;4;2;3;1;1;6;2;3;3;3
2;2;2;1;2;3;3;1;1;1;2;1;3;4;2;5;2;1;1;3
2;2;1;1;2;3;3;2;2;1;2;1;1;1;2;6;2;1;2;1
2;2;1;1;2;3;3;2;3;1;2;2;1;2;2;8;2;1;3;4
2;2;2;2;2;2;1;2;2;1;1;2;2;1;2;7;1;1;2;2
2;3;1;1;1;2;2;4;11;1;1;2;1;1;1;6;1;2;2;3
2;1;2;1;2;1;2;2;1;1;1;2;2;1;1;2;2;3;2;7
2;2;2;1;2;3;3;1;2;1;3;2;2;4;2;1;2;1;2;3
2;2;1;1;2;1;3;1;2;1;1;1;1;1;2;3;2;1;1;6
2;3;1;1;1;2;1;1;2;1;1;1;3;1;2;2;1;1;1;3
2;2;2;1;1;2;1;1;1;1;2;2;2;1;2;3;2;3;2;3
2;3;1;1;1;2;1;1;4;1;2;2;3;2;2;2;1;1;3;2
2;3;2;1;1;1;1;3;3;1;1;1;2;1;2;2;2;1;1;4
2;1;1;1;2;3;3;2;1;1;1;1;1;1;2;5;1;3;1;3
2;2;2;1;1;1;1;1;3;1;3;1;1;2;2;2;1;1;2;3
2;3;2;1;1;1;1;2;1;2;4;1;2;1;2;7;1;2;1;9
2;2;2;1;1;2;1;2;2;1;2;1;1;1;1;8;1;1;2;3
2;3;3;1;1;2;2;1;2;1;1;2;3;1;2;2;2;2;3;1
2;2;1;1;1;2;1;2;1;1;1;1;2;1;1;2;2;1;1;7
2;4;2;2;1;1;1;4;1;1;1;1;2;1;1;5;1;2;3;8
2;3;2;1;2;1;1;2;1;1;1;1;1;1;2;2;1;1;1;3
2;1;1;1;2;3;3;2;1;1;1;2;3;2;2;7;1;3;2;4
2;1;2;2;2;3;3;1;2;1;1;1;1;3;2;6;2;3;1;3
2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;6;2;3;2;6
2;2;1;1;1;1;1;2;4;1;1;1;3;3;2;6;2;1;2;3
2;3;2;1;1;2;1;3;1;1;1;2;1;4;2;8;1;1;1;2
2;2;2;1;2;3;3;1;1;1;2;1;1;2;1;6;2;1;1;3
2;2;1;1;1;1;1;2;3;1;1;2;3;1;1;8;1;3;1;2
2;3;3;1;2;3;3;1;11;1;1;2;1;1;2;3;1;1;2;2
2;2;2;1;1;2;1;2;3;1;1;2;2;1;1;1;2;1;1;3
2;3;2;1;2;1;2;2;4;1;1;1;2;1;2;5;1;3;2;3
2;3;1;1;2;1;1;1;2;1;1;2;1;2;2;3;1;3;2;3
2;2;2;1;1;1;1;2;2;1;1;1;2;1;2;3;1;1;1;1
2;2;2;1;1;2;1;1;2;1;1;1;2;4;1;7;2;1;1;7
2;4;2;1;1;1;1;2;2;1;3;1;1;1;1;2;1;3;1;7
2;3;2;1;1;2;1;2;3;1;1;1;3;2;1;5;2;1;1;7
2;3;1;1;1;2;1;3;2;1;1;1;2;2;2;7;1;2;1;3
2;4;1;1;1;2;1;2;11;2;1;2;3;4;1;1;1;11;1;2
2;4;1;1;1;2;1;1;2;1;1;1;1;3;2;6;1;1;3;3
2;3;3;1;1;2;1;2;1;1;1;1;2;1;2;1;1;2;1;3
2;2;1;1;2;3;3;1;1;1;1;1;2;3;2;7;2;1;2;1
2;2;1;1;2;3;3;2;2;1;1;1;1;1;1;2;2;3;1;5
2;2;3;2;1;2;1;1;11;2;4;1;2;4;1;6;2;1;1;4
2;2;1;1;1;2;1;1;4;1;1;1;1;1;2;2;1;3;2;2
2;2;2;1;2;2;2;1;1;1;1;1;1;1;2;2;2;3;1;7
2;1;2;1;2;1;2;2;3;1;1;1;1;2;2;8;1;1;1;5
2;2;2;1;2;1;1;2;1;1;3;2;1;2;2;5;2;2;1;6
2;1;1;1;2;1;1;1;2;1;1;2;2;2;1;4;1;3;1;5
2;2;1;2;2;1;1;2;1;1;1;1;3;2;2;7;2;2;1;3
2;1;1;1;2;3;3;2;3;1;1;2;1;2;1;7;1;1;2;4
2;1;2;1;2;3;3;2;2;1;2;2;1;1;2;1;1;1;3;4
2;3;3;1;1;1;1;1;1;1;1;1;1;1;2;2;1;3;3;6
2;2;2;1;2;3;3;1;2;1;3;2;1;1;2;6;2;1;1;6
2;6;1;1;2;3;3;1;11;2;4;2;2;4;2;1;2;11;3;3
2;1;1;1;2;1;3;1;4;2;4;1;2;2;2;7;1;3;2;3
2;2;1;1;1;2;1;3;1;1;1;1;3;1;1;2;2;3;2;6
2;2;2;1;2;3;3;1;1;1;1;1;1;1;1;7;2;1;1;3
2;3;2;1;1;1;1;2;1;1;1;1;2;1;2;6;2;1;1;8
2;2;3;1;2;1;2;2;2;1;1;1;3;3;2;7;1;1;3;3
2;1;3;1;2;3;3;1;1;1;1;1;1;1;1;2;1;2;3;5
2;3;1;1;1;2;1;1;1;1;1;1;1;1;2;8;2;1;2;3
2;2;2;1;2;2;1;1;3;1;1;1;1;1;2;2;2;3;1;5
2;2;2;1;2;1;1;2;3;2;4;1;2;2;1;2;2;1;1;5
2;3;3;1;1;2;1;1;4;1;1;2;1;1;2;6;1;1;1;3
2;1;1;2;2;3;3;1;1;1;1;2;3;2;2;2;1;3;3;3
2;2;2;1;1;2;1;1;3;2;2;1;2;2;2;1;2;2;3;6
2;1;2;1;2;3;3;1;1;1;1;1;2;1;2;8;1;1;1;3
2;1;2;1;2;3;3;2;2;1;1;2;1;1;2;6;2;1;1;4
2;1;2;1;1;2;2;1;2;2;4;1;2;1;1;2;2;3;2;4
2;2;2;1;1;2;1;1;2;1;2;1;2;3;2;5;1;1;1;2
2;3;2;1;1;2;1;3;2;2;4;1;3;1;2;6;2;3;2;3
2;3;2;1;1;1;1;1;2;1;1;1;11;4;2;2;2;1;1;5
2;2;1;1;2;3;3;1;1;1;1;1;1;1;1;7;1;1;2;3
2;1;3;1;2;3;3;2;2;1;1;1;2;1;2;7;1;2;1;2
2;3;1;2;1;2;1;2;1;1;1;1;2;1;1;7;2;1;1;4
2;2;2;1;2;2;2;2;2;2;4;1;3;1;1;7;1;2;1;3
2;2;2;1;2;1;2;2;1;1;2;1;1;1;1;3;2;1;2;3
2;3;3;1;1;2;1;2;1;2;1;2;2;1;2;1;2;3;1;2
2;2;3;2;1;2;2;2;2;1;1;2;2;1;1;2;2;2;2;2
2;2;3;1;1;2;1;2;2;1;1;2;2;2;1;6;1;1;3;3
2;2;1;1;2;3;3;2;2;1;1;2;2;1;1;3;1;3;1;8
2;2;2;1;1;1;1;3;1;1;1;1;1;1;2;3;2;3;3;3
2;1;1;1;2;3;3;1;2;1;2;2;1;1;2;6;2;2;2;4
2;2;1;1;2;3;3;2;1;1;1;2;3;1;2;2;2;1;3;3
2;2;2;1;2;3;3;1;2;1;1;1;2;1;2;8;2;1;3;3
2;2;3;1;1;1;1;1;3;1;1;2;1;1;2;6;2;2;1;2
2;1;2;1;2;3;3;1;2;1;1;1;3;3;2;2;1;1;2;8
2;2;2;1;1;2;2;2;3;1;1;1;1;1;1;3;2;1;3;2
2;2;1;1;1;3;1;2;1;1;1;1;2;1;2;1;1;1;1;6
2;2;1;1;2;3;3;1;2;1;1;1;2;3;2;5;1;3;3;3
2;4;3;1;1;1;1;2;2;1;3;1;2;2;2;7;1;1;1;3
2;2;1;1;2;3;3;2;3;1;1;2;1;1;2;2;2;3;2;3
2;3;2;1;1;1;2;1;3;1;1;1;2;1;1;2;1;3;2;8
2;2;2;1;2;3;3;2;2;1;1;2;3;1;1;5;1;3;2;3
2;1;1;1;2;3;3;2;2;1;3;1;3;2;2;7;2;3;1;1
2;1;2;2;2;3;3;2;2;2;4;1;1;3;1;8;2;2;1;3
2;1;2;1;2;3;3;2;1;2;1;1;3;3;1;3;2;3;3;5
2;3;1;1;2;1;1;1;1;1;1;1;1;1;2;2;2;2;2;3
2;3;1;1;1;2;1;3;1;1;1;1;1;1;1;3;2;1;2;8
2;2;1;1;1;2;1;2;2;1;1;2;3;1;1;6;2;3;2;7
2;1;2;1;2;3;3;2;3;1;1;2;1;1;2;3;2;1;1;3
2;1;2;2;2;3;3;2;2;1;2;1;1;1;2;6;2;1;2;3
2;2;2;1;2;3;3;1;4;1;2;1;3;3;2;8;2;1;2;1
2;1;1;1;2;3;3;2;3;1;1;2;3;1;2;7;2;2;1;1
2;2;1;1;2;3;3;1;1;1;2;2;2;1;1;8;2;3;2;8
2;1;1;1;2;3;3;1;1;1;1;2;3;1;2;1;11;3;3;2
2;1;2;1;2;3;3;2;2;1;2;2;1;1;2;1;1;1;3;4
2;1;3;1;2;3;3;1;1;1;1;2;3;1;2;1;1;3;3;2
2;1;2;1;2;3;3;1;1;1;1;1;3;1;2;8;1;2;3;1
2;2;1;1;2;3;3;1;2;1;1;2;1;1;2;7;1;3;1;3
2;3;1;1;1;2;1;2;1;1;2;1;2;3;2;2;1;1;1;3
2;2;2;1;2;3;3;1;1;1;2;2;3;1;2;8;2;2;3;3
2;3;2;1;2;2;1;2;1;1;1;2;1;1;2;2;1;2;1;3
2;1;1;1;2;3;3;3;2;2;1;1;3;1;1;1;1;2;3;8
2;3;2;1;2;1;1;2;3;1;2;1;1;2;1;8;2;1;1;4
2;2;2;1;2;1;2;2;4;1;1;1;2;1;1;3;2;1;2;4
2;2;1;1;2;3;1;1;3;1;1;1;2;1;2;3;2;3;2;4
2;1;2;1;2;3;3;2;1;1;2;2;1;1;1;2;1;1;2;3
2;3;2;1;1;1;1;3;2;2;4;1;1;3;1;7;2;1;2;7
2;1;2;1;2;3;3;1;2;1;1;2;3;1;1;6;2;3;3;5
2;3;2;2;1;2;1;2;3;1;1;1;3;2;1;6;1;1;2;4
2;3;2;1;1;2;1;2;2;1;1;1;2;1;2;2;2;1;2;3
2;1;2;1;2;3;3;2;3;1;1;2;2;11;2;6;1;1;2;2
2;1;2;2;2;3;3;1;1;1;1;2;1;1;2;6;2;3;1;4
2;2;1;1;2;1;2;2;1;1;1;2;1;1;2;5;1;1;1;5
2;2;1;1;2;3;3;1;1;1;1;1;2;1;1;7;1;3;2;2
2;4;1;1;1;2;1;2;2;2;4;1;2;1;2;3;1;2;3;5
2;2;2;2;1;2;1;2;2;2;4;1;2;1;1;8;2;2;1;3
2;1;2;1;2;1;2;2;3;1;1;1;3;1;2;2;1;3;3;2
2;3;1;1;1;2;1;1;2;1;2;2;1;1;2;5;2;1;2;1
2;2;2;1;2;3;3;1;2;1;1;2;1;1;2;3;2;1;1;3
2;3;2;1;1;1;2;1;2;1;1;1;2;2;1;4;1;1;1;4
2;2;2;1;2;3;3;1;3;1;1;2;1;1;2;3;2;1;1;4
2;2;2;1;2;3;3;1;11;1;3;2;2;1;1;2;2;2;1;1
2;2;1;1;1;1;1;2;1;1;2;2;1;1;1;2;1;1;1;7
2;2;2;2;1;1;1;2;2;2;2;1;1;1;2;2;2;3;3;3
2;2;1;1;1;2;1;2;2;1;1;1;2;2;2;4;1;3;1;2
2;1;1;1;2;3;3;3;2;1;1;1;1;1;1;3;1;3;1;3
2;1;2;1;2;3;3;2;2;1;1;2;1;1;2;3;1;1;1;3
2;3;1;1;2;2;3;2;1;1;1;2;2;2;2;2;2;1;1;2
2;1;2;1;2;3;3;2;2;1;1;2;1;2;1;8;2;1;1;2
2;2;1;1;2;3;3;1;1;1;1;1;2;3;2;4;2;3;1;4
2;3;1;1;2;1;2;2;1;1;1;1;2;3;2;3;1;3;2;2
2;1;3;1;1;1;2;1;3;1;1;1;3;2;2;1;1;2;2;1
2;1;1;1;1;1;1;1;11;2;11;1;3;4;2;2;1;2;1;2
2;3;1;1;1;2;1;2;1;1;1;2;2;1;2;7;1;3;2;3
2;2;2;1;2;3;3;2;2;2;4;1;2;1;2;2;2;1;1;3
2;2;1;1;1;2;1;1;2;1;1;2;3;1;2;2;1;3;3;2
2;3;2;1;2;11;1;2;2;1;1;1;1;1;2;1;1;1;3;3
2;2;1;2;2;3;1;2;1;1;1;1;2;2;1;3;1;3;2;7
2;1;3;1;1;2;2;2;3;1;1;1;2;3;2;5;11;3;3;3
2;2;2;2;2;1;1;1;4;1;1;1;3;1;2;8;1;3;3;3
2;2;2;2;2;1;3;2;2;2;4;1;3;1;1;2;2;3;2;6
2;3;3;1;1;1;1;1;2;1;1;2;1;4;2;2;1;3;1;8
2;3;1;1;1;2;1;2;2;1;1;2;2;2;2;3;2;3;3;3
2;1;3;1;2;3;3;3;3;1;2;2;2;1;2;5;2;1;2;4
2;3;1;2;1;1;1;1;2;1;2;1;2;3;2;3;2;1;3;5
2;2;1;1;1;1;1;3;1;1;1;1;3;1;2;7;2;2;1;9
2;1;1;1;2;3;3;2;3;1;1;2;3;2;2;1;2;1;2;5
2;3;3;1;1;2;1;1;2;1;1;1;3;2;2;1;2;3;3;2
2;2;1;1;2;3;3;1;1;1;1;2;1;1;2;6;1;3;1;5
2;2;2;1;1;2;1;3;1;1;1;2;1;1;1;2;2;3;1;4
2;3;2;1;1;2;1;2;2;1;1;1;2;1;2;4;2;1;2;7
2;1;2;1;2;3;3;1;2;1;1;1;2;2;2;2;1;3;2;3
2;2;2;1;1;2;1;2;1;1;2;1;1;1;2;8;2;3;2;3
2;3;3;1;1;1;1;1;2;1;1;2;1;1;2;2;1;3;2;4
2;1;1;1;2;3;3;2;2;1;1;1;2;3;1;2;1;3;1;3
2;1;3;1;2;3;3;1;1;1;1;1;2;3;2;7;1;1;1;6
2;1;2;1;2;3;3;2;1;1;1;1;3;2;2;2;2;3;1;2
2;2;2;1;2;3;3;2;1;1;1;2;1;1;2;4;1;3;3;2
2;4;3;1;2;1;1;1;1;1;3;1;1;1;1;6;1;2;1;2
2;2;1;2;11;1;11;1;1;1;1;1;2;2;2;7;2;1;1;5
2;1;1;1;2;3;3;3;3;1;2;2;1;2;2;2;2;3;3;3
2;2;3;1;1;1;1;1;1;1;2;1;2;3;2;7;2;1;1;3
2;1;2;2;2;3;3;1;3;1;1;1;1;1;2;8;1;1;1;2
2;2;3;2;2;1;1;4;3;1;3;1;1;1;1;1;1;1;1;7
2;1;1;2;2;3;3;1;4;1;2;2;3;4;2;7;1;2;1;4
2;2;1;1;1;2;1;1;3;1;1;1;3;2;2;2;1;1;2;5